<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>50A46A0E-94DC-4A1E-B3FE-7E5F8FE1EF16</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9D91ECAA-E86F-4E70-AC98-21358A91D7E2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B19DDAF3-526E-4700-B65C-C9F976AAAD01</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>42BD89D9-8491-4142-8F41-5027F8B4A4EF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>930344FD-5F14-49D9-8209-942D3B9C096D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EB8D9A2A-E257-4989-AC03-B8A16EA70900</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3988AB9A-BC6A-4334-8ECC-90CA59693AED</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AE715308-96D7-4305-A343-A40FD670681F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B49EF64C-54A1-482A-9486-FE2767D8C890</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2A1EBD26-20F3-4595-9A67-4265864FFAC6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4B1066E8-A31F-4470-ACB6-F0891FF735BB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D8BDE2F2-9DE9-401A-BCBF-BF69BD48EBA1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E22EDDF3-50A5-4598-B7FE-153BA34C7684</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>35F04D7C-BC19-485E-B997-90A16FE67A8F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>08BF1C9B-A204-486D-B256-B0C4DB023F74</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2F1C1EB8-71F2-4035-86A7-13C44A14006D</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>A175585A-1B3B-4105-9F45-44E2D8C52120</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D722DA0F-24F7-4D00-8DDB-7AA989621015</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>1003D731-5961-4C42-BDC8-267226AFDE4D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3E512489-6131-4B8F-9E83-DD766336EC5C</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>FF341B34-4D18-4849-A6B7-D6E196EC0718</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
